Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/lti/performance/PostLTIOutcomesThreaded$__spock_feature_3_0_closure5.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/mobile/MobilePortalAutomatedTestBase.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/mobile/PortalClassbookTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/mobile/PortalOutlineTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/mobile/PortalScheduleTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/notifications/NotificationSubscriptionSpec.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/olp/exclude/OLPUtil.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/olp/exclude/PayFutureEnrollments.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/saml/SAMLServiceConfiguration.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/student/GradesReport.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/student/ProgramParticipationReportSpec.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/translations/Helper_Translations$_fileInputStream_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/translations/Helper_Translations.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/translations/portalTranslationsTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/translations/portalTranslationsUploadTest$__spock_feature_1_0_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/translations/portalTranslationsUploadTest$__spock_feature_1_1_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/translations/portalTranslationsUploadTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/behavior/BehaviorIncident.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/behavior/BehaviorPreference.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/behavior/BehaviorRole.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/calendar/Calendar.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/calendar/Period.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/calendar/SchoolYear.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/campusLearning/CampusLearningNotificationHelper.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/campusLearning/CampusLearningService.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/campusLearning/LearningDetailReport.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/census/Address.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/census/builders/RelatedPairDataBuilder.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/census/CensusContactSummary.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/census/CensusWizard.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/census/Contact.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/census/Household.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/census/HouseholdLocation.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/census/RelatedPair.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/census/RelationshipType.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/census/SearchAddress.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/census/StudentContact.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/core/Identity.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/core/PersonHeader.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/core/RaceEthnicity.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/curriculum/Course.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/curriculum/CourseCatalog.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/curriculum/CourseMaster.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/custom/CustomStudentTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/custom/CustomTab.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/custom/CustomTabTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/dataConversion/dataHealthCheck/CampusReport.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/dataService/broker/CampusDataServiceBroker.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/dataUtility/Locale.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/dataUtility/TranslationEditor.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/dataUtility/TranslationExport.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/dataUtility/TranslationLocaleMessage.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/dataUtility/TranslationsImport.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/discussion/consumingSystem/ForumSystemCI.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/discussion/Forum.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/discussion/ForumPost.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/discussion/ForumThread.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fees/FeeAssignment.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fees/FeeBillingReport.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fees/FeeTransaction.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/OnlinePaymentTransactionHandler.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/OptionalFeeTest$1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/OptionalFeeTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/pcdo/OLPSettings.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/PortalOnlinePayment.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/portalOnlinePaymentTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/PortalOnlineTransaction.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/PortalOnlineTransactionTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/recurringPayments/RecurringFeePayment.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/recurringPayments/RecurringPOSPayment.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/pcdo/OLPEntity.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/pcdo/PaymentClientAccount.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/pcdo/PaymentReconciliationReport.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fram/FRAMLetterReport.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fram/FRAMLetterTemplate.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fram/FRAMPermission.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fram/FreeReducedIncomeGuide.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fram/FreeReducedPreference.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fram/FreeReducedPreferenceNondirectSave.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fram/FreeReducedSchoolYearPreference.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fram/household/HouseholdManager.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fram/OnlineMealBenefitApplication.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/framework/load/reference/CensusDataGenerator.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/framework/load/reference/MobileDeviceDataGenerator.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/framework/load/reference/RecurringFeePaymentDataGenerator.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/framework/load/reference/RecurringPOSPaymentDataGenerator.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/g3/messaging/events/assignment/AssignmentScorePushNotificationEvent.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/g3/messaging/events/assignment/AssignmentScorePushNotificationEventTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/g3/messaging/events/attendance/AttendancePushNotificationEvent.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/g3/messaging/events/framework/G3PushNotificationFilter.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/g3/messaging/events/grading/GradingPushNotificationEvent.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/g3/messaging/events/grading/GradingPushNotificationEventTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/g3/messaging/services/G3PushNotificationServiceConfig.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/g3/messaging/services/rabbitmq/RabbitMQConfig$ConfigType.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/grading/Grades.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/grading/GradesTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/grading/GradingDetail.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/grading/PescTransformTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/grading/ReportCard.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/hr/HRUtil.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/hr/HRUtilTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/instructionalManagement/IMLearningObjectSchedulingSet.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/instructionalManagement/IMLearningObjectSection.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/learnerPlanning/EvalType.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/learnerPlanning/Evaluation.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/learnerPlanning/Plan.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/learnerPlanning/PlanAttribute.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/learnerPlanning/PlanProgressReport.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/learnerPlanning/PlanType.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/messenger/CustomObjectModel.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/messenger/FailingAssignmentProcessor.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/messenger/FailingAssignmentRecipientFilter.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/messenger/FailingGradesProcessor.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/messenger/MessengerEngine.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/messenger/MessengerPreference.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/messenger/MessengerProcessor.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/messenger/MissingAssignmentProcessor.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/messenger/SchoolChoiceProcessor.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/messenger/SurveyMessengerProcessor.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/messenger/TeacherMessengerProcessor.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notice/Notice.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/api/NotificationPublisher.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/events/AssignmentScoreEvent.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/events/Attendance/EditPeriodAttendanceEvent.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/events/Attendance/PushNotificationAttendanceEvent.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/events/Attendance/TeacherAttendanceEvent.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/events/BatchQueueEvent.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/events/ESSTimeOffRequestEvent.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/events/GradingEvent.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/events/PushNotificationEvent.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/Notification.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/NotificationOption.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/NotificationSubscription.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/NotificationType.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/NotificationUser.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/PasswordResetServlet.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/PasswordResetState.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SavePasswordAndRedirect$2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SavePasswordAndRedirect$3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SavePasswordAndRedirect$Model.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SavePasswordAndRedirect.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SetPassword$1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SetPassword$2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SetPassword$Model.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SetPassword.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SetPasswordTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/ExternalURL.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/ExternalURLTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/lang/ResourceBundleStore.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalAcademicPlanner.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalAccessLog.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalAccountInfo.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalAccountJournal.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalActivityByDate.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalActivityDetail.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalAssessment.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalAttendance.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalBehavior.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalClassbook.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalClassbookMissing.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalContact.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalContactTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalCourse.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalCourseSearch.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalCustomTab.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalETranscript.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalEvaluation.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalFamilyData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalFees.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalGrades.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalGradPlanner.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalHealth.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalHouseholdData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalLessonPlanActivity.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalMealBenefit.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalNoticeEvaluation.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalOnlineAssessment.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalOutline.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalOutlineExternalURL.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalOutlineFamily.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalOutlineFamilyParser$_parsePortalFamilyXML_closure1$_closure2$_closure3.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalOutlineFamilyParser$_parsePortalFamilyXML_closure1$_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalOutlineFamilyParser$_parsePortalFamilyXML_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalOutlineFamilyParser.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalPlan.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalPlanGoal.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalPositiveAttendance.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalPositiveAttendanceTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalProgressReport.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalRegistration.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalReportCard.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalReports.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalRequestBatch.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalRequestsReport.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalResourceBundleControl.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalSchedule.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalScheduleStructure.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalSchool.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalSchoolChoice.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalSelfServiceOptions.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalStudent.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalStudentData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalToDoList.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalToDoListTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalTranscript.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalTransportation.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/security/PortalPersonIDFilter.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/security/PortalPersonIDFilterTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/TranslationResourceBundleControl.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/UserPortalOutlineExternalURLTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/pos/POSTerminal.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/pos/POSTerminalInfo.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/pos/POSTransaction.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/pos/TransactionReport.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/prism/Prism.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/processManagement/ProcessMessage.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/resource/County.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/resource/dataDictionary/AttributeComparison.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/resource/dataDictionary/CompareStandardDictionaryTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/resource/District.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/resource/OverrideProgram.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/resource/PortalOptions.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/resource/School.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/resource/TranscriptPreference.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/internal/DistrictEditionRestAPI.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/internal/PortalCustomHeaderFilter.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/curriculum/assignment/AssignmentCategoryMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/curriculum/CurriculumTemplateMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/curriculum/schedule/AssignmentScheduleMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/AssignmentSubmissionMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/AssignmentSummaryMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/AssignmentSummaryScoresMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/CumulativeGPAMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/GradingScoreMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/LessonPlanAttachmentMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/LessonPlanSubmissionGoogleDriveAttachmentMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/LockerMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/PlanMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/PortalFamilyMetadata.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/PortalOptionsMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/PortalReportMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/POSAccountDetailPortalViewMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/StudentAppSettingsMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/StudentRosterMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/TransportationMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/UserNoticeMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/user/UniqueLinkMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/curriculum/assignment/AssignmentCategoryModel.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/curriculum/assignment/AssignmentTemplateModel.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/curriculum/CurriculumTemplateModel.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/curriculum/lti/LTIStudentLinkViewModel.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/curriculum/schedule/AssignmentScheduleModel.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/portal/ActiveSectionModel.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/portal/AssignmentSubmissionModel.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/portal/AssignmentSummaryModel.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/portal/AssignmentSummaryScoresModel.class          ,[''],.classmatches
