Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage$__clinit__closure6$_closure19.class          ,[''],.classmatches
./WEB-INF/catTest/com/infinitecampus/automated/helper/Helper_CurriculumAutomation.groovy,"['81', '82']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NonHouseholdContactIdentityChange.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/resources/portal/SectionResource.class          ,[''],.classmatches
./portal/fram/framWizardAddIncomeDialog.icml,"['307', '320']",.icml
./WEB-INF/catTest/com/infinitecampus/automated/test/campusStudent/exclude/CampusStudentDemo/CampusStudentScheduleSetup.groovy,"['5', '418', '419', '420']",.groovy
./database/change                                           OH         Unaccompanied            ,"['28', '52']",.sql
./WEB-INF/src/com/infinitecampus/portal/PortalOutlineExternalURL.java,"['1', '15', '19', '22', '50', '67']",.java
./WEB-INF/resources/metadata/database/table/SAMLSPConfig.xml,['29'],.xml
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/MessagesPage$__clinit__closure3.class          ,[''],.classmatches
./WEB-INF/testUnit/com/infinitecampus/security/VerifyLoginTest.groovy,"['467', '480', '484', '492', '493', '494', '495', '496', '584', '586', '706', '710', '720', '729', '739', '740', '741', '821', '833', '834', '841', '869', '907', '917', '956', '967', '1003', '1007', '1010', '1012', '1018', '1021', '1024', '1028', '1032', '1035', '1037', '1043', '1046', '1049']",.groovy
./WEB-INF/catTest/com/infinitecampus/automated/helper/Helper_PortalSelfService.groovy,"['19', '20', '21', '22', '23', '24', '25', '26', '29', '30', '32', '33', '36', '37', '42', '47', '49', '50', '81', '84', '89', '91', '92', '136', '137', '190', '192']",.groovy
./resourceManagement/addResourceWizard/addResourceWizard.css,['32'],.css
./WEB-INF/src/com/infinitecampus/calendar/SchoolYear.java,"['67', '185']",.java
./user/reports/accountAutomationLog/accountAutomationLog.fop,['121'],.fop
Binary         ./WEB-INF/classes/com/infinitecampus/user/esignature/ESignature.class          ,[''],.classmatches
./WEB-INF/testUnit/com/infinitecampus/utility/MobileDetectionUtilTest.groovy,"['10', '15', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",.groovy
./portal/lang/langDef.xsl,"['2', '19', '24', '27', '29', '32', '36', '39', '43', '46', '50', '53', '57', '60', '64', '67', '71', '74', '78', '81', '85', '88', '92', '95', '99', '102', '106', '109', '113', '116', '120', '123', '127', '130', '134', '137', '141', '144', '148', '151', '155', '158', '162', '165', '169', '172', '176', '179', '183', '186', '190', '193', '197', '200', '204', '207', '211', '214', '218', '221', '225', '228', '232', '235', '239', '242', '246', '249', '253', '256', '260', '263', '267', '270', '274', '277', '281', '284', '288', '291', '295', '297', '300', '304', '307', '311', '314', '323', '330', '337', '344', '351', '358', '367', '374', '381', '388', '397', '404', '411', '418', '425', '432', '439', '448', '455', '462', '469', '476', '483', '490', '497', '504', '511', '518', '525', '532', '539', '546', '553', '560', '567', '574', '581', '588', '595', '602', '609', '616', '623', '630', '637', '644', '651', '658', '665', '672', '679', '686', '693', '700', '707', '714', '721', '728', '738', '745', '752', '759', '766', '773', '781', '788', '795', '802', '809', '816', '823', '830', '837', '845', '852', '859', '866', '873', '880', '887', '894', '902', '908', '914', '920', '926', '932', '938', '944', '950', '956', '962', '968', '974', '980', '986', '992', '998', '1004', '1010', '1016', '1022', '1028', '1034', '1040', '1046', '1052', '1058', '1064', '1070', '1076', '1082', '1090', '1097', '1104', '1111', '1118', '1125', '1132', '1139', '1148', '1155', '1162', '1169', '1176', '1183', '1190', '1199', '1206', '1213', '1220', '1227', '1234', '1241', '1248', '1255', '1262', '1269', '1276', '1283', '1290', '1299', '1306', '1313', '1320', '1329', '1336', '1343', '1350', '1357', '1364', '1371', '1378', '1385', '1392', '1399', '1406', '1413', '1420', '1427', '1434', '1441', '1448', '1455', '1464', '1471', '1478', '1485', '1492', '1499', '1504', '1511', '1516', '1521', '1526', '1531', '1536', '1541', '1546', '1551', '1557', '1564', '1571', '1578', '1585', '1592', '1599', '1606', '1613', '1620', '1627', '1634', '1641', '1648', '1655', '1662', '1669', '1676', '1683', '1690', '1697', '1704', '1711', '1718', '1725', '1732', '1739', '1746', '1753', '1760', '1767', '1774', '1781', '1788', '1795', '1802', '1809', '1816', '1823', '1830', '1837', '1844', '1851', '1858', '1865', '1872', '1879', '1886', '1893', '1900', '1907', '1914', '1921', '1928', '1935', '1942', '1949', '1958', '1965', '1972', '1979', '1983', '1985', '1988', '1992', '1995', '1999', '2002', '2006', '2009', '2013', '2016', '2020', '2023', '2027', '2030', '2034', '2037', '2041', '2044', '2048', '2051', '2055', '2058', '2062', '2065', '2069', '2072', '2076', '2079', '2083', '2086', '2090', '2093', '2097', '2100', '2104', '2107', '2111', '2114', '2118', '2121', '2125', '2128', '2132', '2135', '2139', '2142', '2146', '2149', '2153', '2156', '2160', '2163', '2167', '2170', '2174', '2177', '2181', '2184', '2188', '2191', '2195', '2198', '2202', '2205', '2209', '2212', '2216', '2219', '2223', '2226', '2230', '2233', '2237', '2240', '2244', '2247', '2251', '2254', '2258', '2260', '2263', '2267', '2270', '2274', '2277', '2281', '2284', '2288', '2291', '2295', '2298', '2302', '2305', '2309', '2312', '2316', '2319', '2323', '2326', '2330', '2333', '2337', '2340', '2344', '2347', '2351', '2354', '2358', '2361', '2365', '2368', '2372', '2374', '2377', '2381', '2384', '2388', '2391', '2395', '2398', '2402', '2405', '2409', '2412', '2416', '2419', '2423', '2426', '2430', '2433', '2437', '2440', '2444', '2447', '2451', '2454', '2458', '2461', '2465', '2468', '2472', '2475', '2479', '2482', '2486', '2489', '2493', '2496', '2500', '2503', '2507', '2510', '2514', '2517', '2521', '2524', '2528', '2531', '2535', '2538', '2542', '2545', '2549', '2552', '2556', '2559', '2563', '2566', '2570', '2573', '2577', '2580', '2584', '2587', '2591', '2594', '2598', '2601', '2605', '2608', '2617', '2624', '2631', '2638', '2645', '2652', '2659', '2668', '2675', '2682', '2689', '2696', '2703', '2710', '2717', '2724', '2731', '2738', '2745', '2752', '2759', '2766', '2773', '2782', '2789', '2796', '2803', '2810', '2817', '2824', '2831', '2838', '2847', '2854', '2863', '2870', '2877', '2884', '2891', '2898', '2905', '2912', '2919', '2926', '2933', '2940', '2949', '2956', '2963', '2970', '2977', '2984', '2991', '3000', '3007', '3014', '3021', '3028', '3035', '3042', '3049', '3056', '3063', '3070', '3077', '3084', '3091', '3098', '3105', '3112', '3119', '3126', '3133', '3143', '3150', '3157', '3164', '3171', '3178', '3185', '3192', '3199', '3206', '3212', '3218', '3224', '3231', '3238', '3245', '3252', '3259', '3266', '3273', '3280', '3287', '3294', '3300', '3306', '3313', '3320', '3327', '3334', '3341', '3348', '3355', '3364', '3371', '3378', '3385', '3394', '3401', '3408', '3415', '3422', '3429', '3436', '3443', '3450', '3457', '3464', '3471', '3478', '3485', '3492', '3501', '3511', '3518', '3525', '3532', '3539', '3546', '3553', '3560', '3567', '3574', '3582', '3588', '3594', '3600', '3606', '3612', '3618', '3624', '3629', '3635', '3641', '3647', '3655', '3661', '3667', '3674', '3679', '3684', '3689', '3694', '3699', '3704', '3709', '3714', '3719', '3724', '3729', '3734', '3739', '3744', '3749', '3754', '3759', '3764', '3769', '3774', '3779', '3784', '3789', '3794', '3799', '3804', '3809', '3814', '3819', '3824', '3829', '3834', '3839', '3844', '3849', '3854', '3859', '3864', '3869', '3874', '3879', '3884', '3889', '3894', '3899', '3904', '3909', '3914', '3919', '3924', '3929', '3934', '3939', '3944', '3949', '3954', '3959', '3964', '3969', '3974', '3979', '3984', '3989', '3994', '3999', '4004', '4009', '4014', '4019', '4024', '4029', '4034', '4039', '4044', '4049', '4054', '4059', '4064', '4069', '4074', '4079', '4084', '4089', '4094', '4099', '4104', '4109', '4114', '4119', '4124', '4129', '4134', '4139', '4144', '4149', '4154', '4159', '4164', '4169', '4174', '4179', '4184', '4189', '4194', '4199', '4204', '4209', '4214', '4219', '4224', '4229', '4234', '4239', '4244', '4249', '4254', '4259', '4264', '4269', '4274', '4279', '4284', '4289', '4294', '4299', '4304', '4309', '4314', '4319', '4324', '4329', '4334', '4339', '4344', '4349', '4354', '4359', '4364', '4369', '4374', '4379', '4384', '4389', '4394', '4399', '4404', '4409', '4414', '4419', '4424', '4429', '4434', '4439', '4444', '4449', '4454', '4459', '4468', '4473', '4478', '4483', '4488', '4493', '4498', '4503', '4508', '4513', '4518', '4523', '4528', '4533', '4538', '4543', '4548', '4553', '4558', '4563', '4568', '4573', '4578', '4583', '4588', '4593', '4598', '4603', '4608', '4613', '4618', '4623', '4628', '4633', '4638', '4643', '4648', '4653', '4658', '4663', '4668', '4673', '4678', '4683', '4688', '4693', '4698', '4703', '4708', '4713']",.xsl
./portal/portalCensusSelfService/updateRequestDialogSharedTemplates.xsl,['180'],.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage$__clinit__closure6$_closure34.class          ,[''],.classmatches
./WEB-INF/testUnit/com/infinitecampus/portal/PortalContactTest.groovy,"['1', '6', '8', '9']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/resource/dataDictionary/AttributeComparison.class          ,[''],.classmatches
./system/report/report.js,"['27', '28', '29', '31', '32', '33', '35', '36']",.js
Binary         ./WEB-INF/classes/com/infinitecampus/custom/CustomTab.class          ,[''],.classmatches
./apps/lib/tools/discussionsAdmin/routes.js,['1'],.js
./apps/lib/tools/ttrng/partials/gradebookHTML/teacherPreference.html,['8'],.html
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/LessonPlanAttachmentMetaData.class          ,[''],.classmatches
./WEB-INF/catTest/com/infinitecampus/automated/test/campusStudent/exclude/CampusStudentDemo/CampusStudentDemoSetup.groovy,"['8', '185', '186', '187']",.groovy
./apps/lib/tools/ttrng/services/services.js,['1'],.js
Binary         ./WEB-INF/classes/com/infinitecampus/system/CampusAttribute.class          ,[''],.classmatches
./hr/personnel/addWizard/addWizard.icml,['67'],.icml
Binary         ./WEB-INF/classes/com/infinitecampus/messenger/MissingAssignmentProcessor.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/HouseholdInformationPage$__clinit__closure2.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/saml2/sp/impl/DefaultSAMLLogoutHandler.java,"['101', '102', '103', '104', '270', '271', '272', '273', '289', '290', '291', '292', '376', '377', '378', '379']",.java
./apps/student/app.5816ab93ef60b3bfbfca.js,"['1', '27', '28', '29', '30', '40']",.js
Binary         ./WEB-INF/classes/com/infinitecampus/census/HouseholdLocation.class          ,[''],.classmatches
./finance/generalLedger/subsystem/posRevenueFinanceAccounts.icml,['121'],.icml
./portal/classbook.xsl,"['5', '7', '38', '39', '40', '41', '43', '44', '45', '46', '47', '48', '72', '73', '77', '79', '88', '92', '393', '427', '478', '729', '831']",.xsl
./portal/registrationHeader.xsl,"['31', '42', '46']",.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_7_closure17.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalSchedule.class          ,[''],.classmatches
./database/utility                TOOL             ,"['3708', '3723', '3724', '3727', '3728', '3733', '3739', '3746', '3753', '3778', '3779', '3782', '3783', '3788', '3801', '3812']",.sql
./node_modules/campus-5.0-apps/lib/assets/libraryVersions/v0.10.5/campus-sis/campus-sis-0.10.5.min.js,['7'],.js
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/curriculum/CurriculumTemplateMetaData.class          ,[''],.classmatches
./node_modules/tough-cookie/lib/pubsuffix.js,['96'],.js
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/saml/SAMLServiceConfiguration.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage$__clinit__closure6$_closure23.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/module/StudentSelector$__clinit__closure2$_closure3.class          ,[''],.classmatches
./WEB-INF/resources/metadata/database/table/Fee.xml,"['18', '20']",.xml
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalToDoListTest.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/userRequest/UserRequestProcessor.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/behavior/BehaviorIncident.class          ,[''],.classmatches
./pos/fram/letterEditor/letterEditor.icml,"['322', '325', '328', '331', '410', '411', '412', '413', '547', '548', '549', '550', '605', '608', '611', '614']",.icml
./student/program/courseRequirements/courseRequirements.icml,"['79', '201']",.icml
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/PortalPage$__clinit__closure7$_closure10.class          ,[''],.classmatches
./database/change                                           MI            Collection          Updates.sql,"['30', '138', '216', '300']",.sql
./WEB-INF/src/com/infinitecampus/rest/metadata/curriculum/assignment/AssignmentCategoryMetaData.java,['24'],.java
./database/change                                           HelpArticle           1322.sql,"['65', '244', '287', '320', '532', '533', '534', '632', '633', '821', '822', '860', '1184', '1217', '1248', '1338', '1545', '1914', '2151', '2159', '2188', '2344', '2567', '2577', '2579']",.sql
./WEB-INF/src/com/infinitecampus/fees/FeeTransaction.java,"['149', '171', '195', '196', '197', '200', '216', '220']",.java
./database/views/v_Assignment.sql,"['3', '4']",.sql
./styles/portal/portal.css,"['8', '16', '50', '51', '69', '70', '77', '88', '91', '99', '106', '107', '109', '110', '112', '113', '300', '353', '355', '372']",.css
./WEB-INF/resources/metadata/database/table/StudentContact.xml,['26'],.xml
./WEB-INF/src/com/infinitecampus/portal/PortalContact.java,"['1', '23', '30', '32', '34', '35', '38', '42', '43', '46', '50', '54', '134', '159', '328', '332', '364', '366']",.java
./WEB-INF/testUnit/com/infinitecampus/portal/security/PortalPersonIDFilterTest.groovy,"['1', '15', '17', '22', '50', '52', '57', '58', '86', '91', '92', '126', '131', '132']",.groovy
./apps/campusHelp/lib/ng-campus/campus-sis/campus-sis-0.8.0.min.js,['7'],.js
./WEB-INF/resources/metadata/dictionary/ID/Course/distanceCode.xml,['2'],.xml
./WEB-INF/src/com/infinitecampus/upload/CloudPreference.java,['296'],.java
./WEB-INF/resources/metadata/database/table/TranscriptPreference.xml,['6'],.xml
Binary         ./WEB-INF/classes/com/infinitecampus/teaching/ClassbookGroup.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/user/Auth.java,"['83', '84']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/instructionalManagement/IMLearningObjectSchedulingSet.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/fram/household/HouseholdManager.java,"['1739', '1741']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/fram/FreeReducedPreference.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/MessagesPage$__clinit__closure3$_closure4.class          ,[''],.classmatches
./apps/lib/assets/libraryVersions/v0.10.5/campus-ui/icons.css,['1'],.css
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalProgressReport.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/processManagement/ProcessMessage.java,"['269', '281', '335', '344', '345', '346', '436', '440', '443', '447', '450', '459', '468', '474', '480', '481', '494', '500', '510', '524', '529', '534', '535', '547', '548', '549', '577', '581', '653', '654', '655', '690']",.java
./WEB-INF/resources/metadata/dictionary/ZZ/EmploymentCredential/stateCompetency.xml,['2'],.xml
./node_modules/campus-5.0-apps/lib/assets/libraryVersions/v0.10.5/campus-ui/icons.css,['1'],.css
Binary         ./WEB-INF/classes/com/infinitecampus/calendar/SchoolYear.class          ,[''],.classmatches
./database/change                                           Learning         Data          1338.sql,"['586', '590', '4497', '4501', '4596', '4600', '4947', '4951', '5325', '5329', '5334', '5338', '5343', '5347', '5352', '5356', '8916', '8920', '8925', '8929', '8934', '8938', '8943', '8947', '8952', '8956', '8961', '8965', '9096', '9100', '9717', '9721', '12543', '12547', '12561', '12565', '12696', '12700', '12723', '12727', '13164', '13168']",.sql
./WEB-INF/src/com/infinitecampus/finance/payments/pcdo/PaymentReconciliationReport.java,['41'],.java
./database/xml/dictionary/UT_StandardDictionary.xml,"['5', '21', '34', '47', '48', '49', '50', '51', '52', '57', '58', '59', '60', '68', '69', '89', '90', '91', '100', '101', '102', '103', '104', '117', '130', '137', '143', '151', '158', '159', '160', '169', '180', '181', '182', '190', '191', '197', '198', '204', '210', '239', '247', '258', '259', '271', '2364', '2365', '2375', '2401', '2402', '2403', '2404', '2405', '2406', '2420', '2430', '2437', '2444', '2445', '2446', '2452', '2453', '2461', '2462', '2468', '2469', '2470', '2471', '2480', '2481', '2482', '2487', '2493', '2503', '2510', '2511', '2512', '2524', '2525', '2526', '2556', '2568', '2614', '2631', '2632', '2640', '2641', '2642', '2643', '2644', '2645', '2652', '2653', '2665', '2671', '2678', '2686', '2705', '2706', '2707', '2720', '2721', '2722', '2723', '2731', '2737', '2744', '2745', '2746', '2747', '2754', '2755', '2756', '2757', '2758', '2759', '2760', '2766', '2771', '2779', '2786', '2787', '2810', '2840', '2846', '2847', '2853', '2854', '2862', '2863', '2869', '2870', '2888', '2889', '2890', '2896', '2897', '2931', '2932', '2943', '2944', '2954', '2955', '2956', '2957', '2958', '2959', '2960', '2969', '2976', '2977', '2978', '2984', '2992', '2993', '2999', '3000', '3001', '3016', '3030', '3031', '3032', '3087', '3094', '3105', '3106', '3107', '3108', '3170', '3180', '3181', '3187', '3188', '3189', '3190', '3191', '3198', '3220', '3221', '3222', '3223', '3224', '3231', '3232', '3233', '3252', '5414', '5415', '5416', '5423', '5424', '5480', '5481', '5482', '5483', '5490', '5491', '5499', '5512', '5513', '5519', '5526', '5527', '5535', '5542', '5550', '5560', '5568', '5569', '5576', '5577', '5601', '5602', '5610', '5623', '5632', '5633', '5650', '5656', '5662', '5663', '5664', '5678', '5679', '5685', '5686', '5687', '5688', '5699', '5713', '5723', '5724', '5725', '5732', '5733', '5734', '5735', '5736', '5742', '5766', '5774', '5775', '5776', '5783', '5784', '5785', '5795', '5801', '5802', '5803', '5808', '5809', '5810', '5817', '5818', '5819', '5820', '5821', '5827', '5833', '5834', '5835', '5853', '5860', '5861', '5867', '5876', '5883', '5894', '5895', '5896', '5897', '5898', '5899', '5936', '5937', '5943', '5944', '5945', '5952', '5953', '5966', '5967', '5968', '5975', '5976', '5977', '5978', '5979', '5990', '5991', '5992', '5999', '6061', '6062', '6074', '6092', '6101', '6111', '6112', '6113', '6114', '6115', '6123', '6129', '6130', '6154', '6160', '6161', '6162', '6169', '6175', '6176', '6177', '6178', '6179', '6180', '6181', '6182', '6193', '6205', '6206', '6207', '6228', '6243', '6244', '6254', '6255', '6262', '6263', '6288', '6289', '6330', '6331', '6332', '6333', '6342', '6343', '6345', '6346', '6356', '6363', '6364', '6385', '6386', '6398', '6421', '6422', '6423', '6424', '6425', '6426', '6432', '6438', '6439', '6440', '6451', '6452', '6458', '6469', '6476', '6483', '6490', '6499', '6500', '6508', '6509', '6510', '6511', '6512', '6513', '6514', '6573', '6574', '6582', '6596', '6597', '6598', '6605', '6606', '6631', '6644', '6645', '6652', '6659', '6665', '6678', '6679', '6680', '6693', '6694', '6701', '6716', '6717', '6730', '6731', '6737', '6742', '6743', '6744', '6761', '6762', '6772', '6773', '6779', '6780', '6789', '6813', '6814', '6815', '6816', '6817', '6823', '6838', '6839', '6845', '6855', '6865', '6866', '6867', '6868', '6869', '6870', '6886', '6887', '6888', '6895', '6901', '6902', '6903', '6904', '6905', '6915', '6916', '6924', '6925', '6932', '6938', '6946', '6947', '6948', '6949', '6988', '6995', '6996', '6997', '7018', '7024', '7030', '7036', '7050', '7051', '7052', '7053', '7054', '7062', '7063', '7064', '7065', '7066', '7067', '7073', '7079', '7080', '7088', '7089', '7090', '7096', '7097', '7104', '7105', '7106', '7123', '7124', '7125', '7126', '7133', '7134', '7135', '7136', '7137', '7138', '7139', '7140', '7141', '7151', '7152', '7153', '7154', '7161', '7167', '7174', '7175', '7176', '7177', '7185', '7187', '7188', '7194', '7195', '7217', '7218', '7223', '7235', '7236', '7237', '7243', '7244', '7245', '7252', '7253', '7261', '7283', '7290', '7291', '7307', '7314', '7323', '7329', '7337', '7343', '7349', '7368', '7369', '7370', '7371', '7379', '7380', '7381', '7382', '7395', '7396', '7412', '7413', '7414', '7415', '7428', '7429', '7430', '7431', '7438', '7439', '7444', '7451', '7452', '7453', '7454', '7455', '7456', '7463', '7464', '7475', '7476', '7477', '7487', '7488', '7489', '7490', '7491', '7501', '7502', '7503', '7509', '7510', '7515', '7516', '7524', '7525', '7532', '7547', '7548', '7549', '7560', '7561', '7569', '7583', '7584', '7585', '7586', '7587', '7588', '7589', '7590', '7591', '7600', '7601']",.xml
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/portal/PortalFamilyModel.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/CampusToolsLoginPage$__clinit__closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/MessagesPage$__clinit__closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/LearningObjectCourseAndAuthorSearch$__spock_feature_2_0_closure2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentScheduleTest$__spock_feature_2_1_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/HouseholdInformationTest$__spock_feature_3_4_closure7.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage$__clinit__closure6$_closure14.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/metadata/portal/TransportationMetaData.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalMealBenefit.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/pos/TransactionReport.java,"['18', '29', '30', '35', '68', '77', '125', '130', '155', '181', '253', '261', '272', '283']",.java
./database/change                                           Campus         preference        conversion.sql,"['75', '83']",.sql
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/NewNonHouseholdContactSubmitRequest$__spock_feature_3_2_closure8.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/system/CampusApp.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/system/Schema.class          ,[''],.classmatches
./WEB-INF/catTest/com/infinitecampus/automated/selenium/client/campusStudent/CampusStudentSelCATBaseHelper.groovy,"['20', '26']",.groovy
./WEB-INF/testInteg/com/infinitecampus/assessment/AssessmentTest.java,"['3092', '3093', '3100', '3116', '3121']",.java
./finance/payments/paymentTransactionReport.icml,['74'],.icml
./WEB-INF/src/com/infinitecampus/portal/PortalAccessLog.java,"['1', '10', '12', '13', '16', '20', '23', '27']",.java
./portal/eSignature/pin.css,['27'],.css
./WEB-INF/src/com/infinitecampus/system/CampusTool.java,"['82', '317', '318', '373', '440']",.java
./portal/fram/framWizardStudentIndicatorSelection.js,"['26', '51']",.js
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceBuildResponseOperation$_getKyDays_closure5$_closure28.class          ,[''],.classmatches
./user/sso/saml/samlConfig.icml,"['132', '135', '138', '366', '479', '480']",.icml
./WEB-INF/catTest/com/infinitecampus/automated/selenium/tests/campusInstruction/gradebook/MultiSectionFilterLogicTest.groovy,"['5', '17', '155', '159', '163']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/notifications/api/NotificationPublisher.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_1_closure2.class          ,[''],.classmatches
./resource/overrideType/overrideTypeDT.xsl,['24'],.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/PortalPage$__clinit__closure7$_closure17.class          ,[''],.classmatches
./WEB-INF/password/reset/savePasswordAndRedirect.jsp,"['7', '8']",.jsp
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/DemographicsPage$__clinit__closure3$_closure5.class          ,[''],.classmatches
./WEB-INF/classes/com/infinitecampus/rest/resources/portal/AssignmentSummaryScoresResource.groovy,"['1', '3', '4', '5', '28', '50']",.groovy
./node_modules/campus-5.0-apps/lib/tools/discussionsPortal/main.js,['7'],.js
./WEB-INF/src/com/infinitecampus/finance/payments/onlinepayments/recurringPayments/RecurringPaymentHandler.java,['108'],.java
./portal/fram/framWizardStudentSelection.js,"['26', '51']",.js
Binary         ./WEB-INF/classes/com/infinitecampus/survey/Survey.class          ,[''],.classmatches
./WEB-INF/catTest/com/infinitecampus/automated/test/grading/ScoredAssignmentReportTest.groovy,"['163', '265', '302', '305', '439', '440', '441', '464']",.groovy
./WEB-INF/src/com/infinitecampus/scheduling/responsive/ResponsiveOffering.java,"['12', '51', '54', '184', '187']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/lti/performance/LaunchLTILinks$__spock_feature_2_0_closure3$_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/performance/CampusStudentPerformance$_setupSpec_closure3.class          ,[''],.classmatches
./database/change                                           ME        dictioanry              ,"['13', '19', '25', '31', '37', '43', '49']",.sql
Binary         ./WEB-INF/classes/com/infinitecampus/rest/models/portal/CumulativeGPAModel.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/rest/models/curriculum/CurriculumTemplateModel.java,"['23', '24']",.java
./nav/toolbar/heartBeat.jsp,"['57', '89']",.jsp
./portal/notices.xsl,"['14', '19', '26', '39', '44', '51', '65', '86', '94', '117', '119', '120', '140', '141', '156', '158', '160', '178', '181', '182', '183', '196', '210', '225', '247', '250']",.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/system/quartz/job/WysiwygFixHtml.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceBuildResponseOperation$_filterInactiveCoursesAndMarkDropped_closure12$_closure38.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceBuildResponseOperation$_isCourseActiveForStudentWithinTerm_closure17$_closure40.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/rest/metadata/portal/AssignmentSummaryScoresMetaData.java,['1'],.java
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SetPassword$Model.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusInstruction/classroom/ControlCenterAttendanceUITest$_deleteSectionAndStudents_closure4.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/user/UserAccountTypeController.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalCustomTab.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/performance/PlannerMyCurriculumViewParentsChildrenLoad$__spock_feature_2_0_closure4.class          ,[''],.classmatches
./WEB-INF/resources/metadata/dictionary/MN/Administration/stateReportingIdentifier.xml,['2'],.xml
